[aaudio.hw_burst_min_usec]: [2000]
[init.svc_debug_pid.mi_ric_run]: [5133]
[init.svc_debug_pid.mi_ric_snapshot]: []
[init.svc_debug_pid.mi_thermald]: [2115]
[init.svc_debug_pid.micharge-hal]: [1908]
[init.svc_debug_pid.millet_binder]: [3611]
[init.svc_debug_pid.millet_pkg]: [3612]
[init.svc_debug_pid.millet_sig]: [3615]
[init.svc_debug_pid.mimd-service2_0]: [1629]
[init.svc_debug_pid.minetd]: [2523]
[init.svc_debug_pid.minkipcbinder-service]: [3628]
[init.svc_debug_pid.miperf2-hal]: [1909]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.misight]: [2490]
[init.svc_debug_pid.miteelog]: [5153]
[init.svc_debug_pid.miuibooster]: [2497]
[init.svc_debug_pid.miweaver_hal_service]: [1915]
[init.svc_debug_pid.mlid]: [2570]
[init.svc_debug_pid.mslgrootfs]: []
[init.svc_debug_pid.mslgservice]: []
[init.svc_debug_pid.nanoapp_aidl]: [2650]
[init.svc_debug_pid.netd]: [1683]
[init.svc_debug_pid.nqnfcinfo]: []
[init.svc_debug_pid.ntag_tool]: []
[init.svc_debug_pid.odm.miface]: [5146]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.panel-info-sh]: []
[init.svc_debug_pid.pasr-hal]: []
[init.svc_debug_pid.perf2-hal-1-0]: [1878]
[init.svc_debug_pid.poweropt-service]: [1850]
[init.svc_debug_pid.prng_seeder]: [439]
[init.svc_debug_pid.psiclient]: []
[init.svc_debug_pid.qadaemon]: [2493]
[init.svc_debug_pid.qccsyshal@1.2-service]: []
[init.svc_debug_pid.qccsyshal_aidl-service]: [1827]
[init.svc_debug_pid.qcom-c_core-sh]: []
[init.svc_debug_pid.qcom-c_main-sh]: []
[init.svc_debug_pid.qcom-post-boot]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qrtr-lookup]: []
[init.svc_debug_pid.qseecom-service]: [1017]
[init.svc_debug_pid.qseelogd]: []
[init.svc_debug_pid.qsguard]: [2614]
[init.svc_debug_pid.qspmhal]: [1896]
[init.svc_debug_pid.qti-debug-early-boot-diag]: []
[init.svc_debug_pid.qti-media]: []
[init.svc_debug_pid.qti_display_boot]: []
[init.svc_debug_pid.qvrd_vndr]: [2621]
[init.svc_debug_pid.servicemanager]: [998]
[init.svc_debug_pid.shelld]: [2492]
[init.svc_debug_pid.sla-service-hal-2-0]: [1898]
[init.svc_debug_pid.stability_setup]: []
[init.svc_debug_pid.statsd]: [1686]
[init.svc_debug_pid.storaged]: [2476]
[init.svc_debug_pid.surfaceflinger]: [2086]
[init.svc_debug_pid.sxrd]: [2624]
[init.svc_debug_pid.syshealthmon-service]: [1899]
[init.svc_debug_pid.system_aconfigd_mainline_init]: []
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_perf_init]: []
[init.svc_debug_pid.system_suspend]: [1064]
[init.svc_debug_pid.tcmd]: [2365]
[init.svc_debug_pid.tee-supplicant]: [1749]
[init.svc_debug_pid.time_daemon]: [1611]
[init.svc_debug_pid.tombstoned]: [1396]
[init.svc_debug_pid.touch-kmsg-init-sh]: []
[init.svc_debug_pid.toucheventcheck]: [2542]
[init.svc_debug_pid.touchfeature-service]: [1985]
[init.svc_debug_pid.traced]: [2345]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [2332]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.ueventd]: [254]
[init.svc_debug_pid.ufs_ffu_service]: []
[init.svc_debug_pid.update_engine]: [2601]
[init.svc_debug_pid.update_verifier]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-dolby-media-c2-hal]: [1854]
[init.svc_debug_pid.vendor-mi-media-c2-hal]: [1837]
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1885]
[init.svc_debug_pid.vendor-qti-media-c2audio-hal-1-0]: [1886]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.C2PAInternetService]: [2616]
[init.svc_debug_pid.vendor.adsprpcd]: [2536]
[init.svc_debug_pid.vendor.atfwd]: []
[init.svc_debug_pid.vendor.audio-hal-aidl]: [1847]
[init.svc_debug_pid.vendor.audioadsprpcd_audiopd]: [639]
[init.svc_debug_pid.vendor.bluetooth-aidl-qti]: [1828]
[init.svc_debug_pid.vendor.boot-qti]: [1066]
[init.svc_debug_pid.vendor.camera-provider]: [1856]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1857]
[init.svc_debug_pid.vendor.cas-default]: [1994]
[init.svc_debug_pid.vendor.cdsprpcd]: [2537]
[init.svc_debug_pid.vendor.cld-hal-aidl]: [1905]
[init.svc_debug_pid.vendor.cnd]: [2501]
[init.svc_debug_pid.vendor.diag-router]: [1810]
[init.svc_debug_pid.vendor.displayfeatureaidl-hal]: [1906]
[init.svc_debug_pid.vendor.dlsc]: [2507]
[init.svc_debug_pid.vendor.dpmd]: [2376]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1829]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [2009]
[init.svc_debug_pid.vendor.dspservice]: [1876]
[init.svc_debug_pid.vendor.fbo-hal]: [1907]
[init.svc_debug_pid.vendor.gatekeeper_default]: [2374]
[init.svc_debug_pid.vendor.health-default]: [1830]
[init.svc_debug_pid.vendor.idmanger]: []
[init.svc_debug_pid.vendor.ims-dataservice-daemon]: [2511]
[init.svc_debug_pid.vendor.ims_rtp_daemon]: [2517]
[init.svc_debug_pid.vendor.imsdaemon]: [2520]
[init.svc_debug_pid.vendor.ipacm]: [2522]
[init.svc_debug_pid.vendor.ipacm-diag]: [2521]
[init.svc_debug_pid.vendor.ir-default]: [1831]
[init.svc_debug_pid.vendor.keymint-qti]: [1013]
[init.svc_debug_pid.vendor.mbnota]: []
[init.svc_debug_pid.vendor.mdm_launcher]: []
[init.svc_debug_pid.vendor.mfidoca]: [1974]
[init.svc_debug_pid.vendor.micrtkd]: []
[init.svc_debug_pid.vendor.midevauth]: [7688]
[init.svc_debug_pid.vendor.minkdaemon]: [1803]
[init.svc_debug_pid.vendor.misecmedia]: []
[init.svc_debug_pid.vendor.misys.common]: [1062]
[init.svc_debug_pid.vendor.misys.core]: []
[init.svc_debug_pid.vendor.mitrustedui]: [5175]
[init.svc_debug_pid.vendor.mlipay]: [1977]
[init.svc_debug_pid.vendor.modprobe]: []
[init.svc_debug_pid.vendor.mrmd]: [1956]
[init.svc_debug_pid.vendor.mtdservice]: [1971]
[init.svc_debug_pid.vendor.nv_mac]: []
[init.svc_debug_pid.vendor.otrpagent]: [1979]
[init.svc_debug_pid.vendor.pd_mapper]: [1794]
[init.svc_debug_pid.vendor.per_mgr]: [2047]
[init.svc_debug_pid.vendor.per_proxy]: [2307]
[init.svc_debug_pid.vendor.perfservice]: [2498]
[init.svc_debug_pid.vendor.port-bridge]: [2524]
[init.svc_debug_pid.vendor.power]: [1838]
[init.svc_debug_pid.vendor.qcc-vendor]: [2618]
[init.svc_debug_pid.vendor.qcrild]: []
[init.svc_debug_pid.vendor.qcrild2]: []
[init.svc_debug_pid.vendor.qcrild3]: []
[init.svc_debug_pid.vendor.qcrild_service-sh]: []
[init.svc_debug_pid.vendor.qesdk-mgr]: [1851]
[init.svc_debug_pid.vendor.qesdk-securitymgr]: [1852]
[init.svc_debug_pid.vendor.qlm-service]: [5129]
[init.svc_debug_pid.vendor.qms]: [2527]
[init.svc_debug_pid.vendor.qsap.dcfd]: [2506]
[init.svc_debug_pid.vendor.qsap.qapeservice]: [2535]
[init.svc_debug_pid.vendor.qsap.sensors]: [2095]
[init.svc_debug_pid.vendor.qseecomd]: [1015]
[init.svc_debug_pid.vendor.qspa-service]: [1888]
[init.svc_debug_pid.vendor.qspmsvc]: [5118]
[init.svc_debug_pid.vendor.qti.hardware.alarm-service]: [8038]
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1858]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1859]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1849]
[init.svc_debug_pid.vendor.qti.hardware.sensorscalibrate-service]: [1880]
[init.svc_debug_pid.vendor.qti.light]: [1969]
[init.svc_debug_pid.vendor.qti.snapdragonServices]: [1853]
[init.svc_debug_pid.vendor.qvirtservice_rs]: [2301]
[init.svc_debug_pid.vendor.qwesd]: [2136]
[init.svc_debug_pid.vendor.rmt_storage]: [2097]
[init.svc_debug_pid.vendor.secure_element]: [1839]
[init.svc_debug_pid.vendor.secureprocessor]: [1879]
[init.svc_debug_pid.vendor.sensors]: [1806]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1840]
[init.svc_debug_pid.vendor.sensors.qti]: []
[init.svc_debug_pid.vendor.servicetrackeraidl]: [1883]
[init.svc_debug_pid.vendor.soter]: [2630]
[init.svc_debug_pid.vendor.ss_ramdump]: [2300]
[init.svc_debug_pid.vendor.ssgtzd]: [1808]
[init.svc_debug_pid.vendor.ssr_setup]: []
[init.svc_debug_pid.vendor.swap-hal]: [1910]
[init.svc_debug_pid.vendor.sxrauxd]: []
[init.svc_debug_pid.vendor.tftp_server]: [2098]
[init.svc_debug_pid.vendor.thermal-hal]: [1841]
[init.svc_debug_pid.vendor.tidaservice]: [1972]
[init.svc_debug_pid.vendor.trustedui]: [1884]
[init.svc_debug_pid.vendor.trusteduilistener]: [2627]
[init.svc_debug_pid.vendor.usb-hal]: [1842]
[init.svc_debug_pid.vendor.usbgadget-hal]: [1843]
[init.svc_debug_pid.vendor.vppservice]: [1912]
[init.svc_debug_pid.vendor.vsimservice]: [1982]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1846]
[init.svc_debug_pid.vendor.xiaomi.aidl.minet]: [1902]
[init.svc_debug_pid.vendor.xiaomi.aidl.miwill]: [1903]
[init.svc_debug_pid.videoservice-service]: [1911]
[init.svc_debug_pid.virtualizationservice]: []
[init.svc_debug_pid.vndservicemanager]: [1000]
[init.svc_debug_pid.vold]: [1018]
[init.svc_debug_pid.wallpapercolor]: []
[init.svc_debug_pid.wfdhdcphalservice]: [2499]
[init.svc_debug_pid.wfdvndservice]: [2539]
[init.svc_debug_pid.wificond]: [2486]
[init.svc_debug_pid.wifidisplayhalservice]: [2502]
[init.svc_debug_pid.wpa_supplicant]: [7458]
[init.svc_debug_pid.xiaomi_modem_sh]: []
[init.svc_debug_pid.zygote]: [1687]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.AF::MmapTrack]: [D]
[log.tag.AF::OutputTrack]: [D]
[log.tag.AF::PatchRecord]: [D]
[log.tag.AF::PatchTrack]: [D]
[log.tag.AF::RecordHandle]: [D]
[log.tag.AF::RecordTrack]: [D]
[log.tag.AF::Track]: [D]
[log.tag.AF::TrackBase]: [D]
[log.tag.AF::TrackHandle]: [D]
[log.tag.APM::AudioCollections]: [D]
[log.tag.APM::AudioInputDescriptor]: [D]
[log.tag.APM::AudioOutputDescriptor]: [D]
[log.tag.APM::AudioPatch]: [D]
[log.tag.APM::AudioPolicyEngine]: [D]
[log.tag.APM::AudioPolicyEngine::Base]: [D]
[log.tag.APM::AudioPolicyEngine::Config]: [D]
[log.tag.APM::AudioPolicyEngine::ProductStrategy]: [D]
[log.tag.APM::AudioPolicyEngine::VolumeGroup]: [D]
[log.tag.APM::Devices]: [D]
[log.tag.APM::IOProfile]: [D]
[log.tag.APM::Serializer]: [D]
[log.tag.APM::VolumeCurve]: [D]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.APM_ClientDescriptor]: [D]
[log.tag.AudioAttributes]: [D]
[log.tag.AudioEffect]: [D]
[log.tag.AudioFlinger]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy::ProxyCallback]: [D]
[log.tag.AudioFlinger::EffectBase]: [D]
[log.tag.AudioFlinger::EffectChain]: [D]
[log.tag.AudioFlinger::EffectHandle]: [D]
[log.tag.AudioFlinger::EffectModule]: [D]
[log.tag.AudioFlingerImpl]: [D]
[log.tag.AudioFlinger_Threads]: [D]
[log.tag.AudioHwDevice]: [D]
[log.tag.AudioMixer]: [D]
[log.tag.AudioPolicy]: [D]
[log.tag.AudioPolicyEffects]: [D]
[log.tag.AudioPolicyIntefaceImpl]: [D]
[log.tag.AudioPolicyManagerImpl]: [D]
[log.tag.AudioPolicyService]: [D]
[log.tag.AudioProductStrategy]: [D]
[log.tag.AudioRecord]: [D]
[log.tag.AudioSystem]: [D]
[log.tag.AudioTrack]: [D]
[log.tag.AudioTrackImpl]: [D]
[log.tag.AudioTrackShared]: [D]
[log.tag.AudioTrackStub]: [D]
[log.tag.AudioVolumeGroup]: [D]
[log.tag.FastCapture]: [D]
[log.tag.FastMixer]: [D]
[log.tag.FastMixerState]: [D]
[log.tag.FastThread]: [D]
[log.tag.IAudioFlinger]: [D]
[log.tag.ToneGenerator]: [D]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[mcd.extra.params]: []
[media.aac_51_output_enabled]: [true]
[media.c2.hal.selection]: [aidl]
[media.settings.xml]: [/vendor/etc/media_profiles_vendor.xml]
[media.stagefright.audio.deep]: [true]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-fma2dp]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[miui.usb.dialog]: [1]
[miui_daemon.fs_aging_stats]: [0]
[mmd.enabled_aconfig]: [false]
[mmp.enable.3g2]: [true]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[odm.security.rootpub.load]: [true]
[odm.security.rotatekey.load]: [2026-08-28 16:56:41]
[odm.xiaomi.security.tee.rkp_only]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.adb.tls_server.enable]: [0]
[persist.audio.button_jack.profile]: [volume]
[persist.audio.button_jack.switch]: [0]
[persist.audio.headset.plug.status]: [off]
[persist.backup.ntpServer]: ["0.pool.ntp.org"]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-aptx-aptxhd-ldac-lhdc-mihc]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.bluetooth_hyper_call_workin]: [false]
[persist.bluetooth.bqr.event_mask]: [262174]
[persist.bluetooth.bqr.min_interval_ms]: [9000]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.carwith.conid]: [false]
[persist.bluetooth.device_name]: [25091RP04C]
[persist.bluetooth.disableabsvol]: [false]
[persist.bluetooth.disableinbandringing]: [false]
[persist.bluetooth.disableinbandringingbuttonui]: [false]
[persist.bluetooth.disableinbandringingbuttonuion]: [true]
[persist.bluetooth.enablepagescan]: [true]
[persist.bluetooth.finder.supported]: [true]
[persist.bluetooth.idmclient.conid]: [false]
[persist.bluetooth.idmconnect.devicetype]: [false]
[persist.bluetooth.leaudio.notify.idle.during.call]: [true]
[persist.bluetooth.leaudio_offload.disabled]: [false]
[persist.bluetooth.support.carwith_service]: [true]
[persist.bluetooth.support.idm_service]: [true]
[persist.bt.miui_auracast.enable]: [true]
[persist.copyfile.done]: [1]
[persist.dalvik.vm.dex2oat-threads]: [6]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.wda.enable]: [true]
[persist.debug.coresight.config]: [stm-events]
[persist.debug.wfd.enable]: [1]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.major_user_impact_level_threshold]: [101]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ra_min_lft]: [0]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.mglru_native.lru_gen_config]: [none]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [-1]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [-1]
[persist.device_config.netd_native.happy_eyeballs_enable]: [0]
[persist.device_config.netd_native.max_queries_global]: [2500]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.retransmission_time_interval]: [2500]
[persist.device_config.netd_native.retry_count]: [2]
[persist.device_config.netd_native.smartdns_enable]: [1]
[persist.device_config.netd_native.smartdns_ipv4_first]: [1]
[persist.device_config.netd_native.smartdns_ipv6_timeout]: [1000]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.netd_native.trust_miui_add_dns]: [1]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.storage_native_boot.charging_required]: [false]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.enable.bluetooth.voipleawar]: [true]
[persist.fuse_sdcard]: [true]
[persist.hyper.barfollow_anim]: [true]
[persist.imr.wm.mb.avail.low]: [900,1536,1843]
[persist.iorapd.log.verbose]: [true]
[persist.iorapd.preRead_timeout_ms]: [600]
[persist.log.tag.misight]: [I]
[persist.logd.diag.newlocation]: [1]
[persist.miui.auto_ui_enable]: [true]
[persist.miui.coastline2OnScreenTime]: [60000]
[persist.miui.continuity_enable]: [true]
[persist.miui.density_v2]: [440]
[persist.miui.dexopt.ota]: [true]
[persist.miui.dexopt.secondary]: [false]
[persist.miui.extm.bdsize]: [4096]
[persist.miui.extm.daily_flush_count]: [1835008]
[persist.miui.extm.enable]: [0]
[persist.miui.extm.version]: [4.0]
[persist.miui.gpu.partition.enable]: [true]
[persist.miui.miperf.enable]: [true]
[persist.miui.seasonsOffScreenTime]: [83000]
[persist.miui.seasonsOnScreenTime]: [100000]
[persist.miui.thirdappopt_enable]: [true]
[persist.miui.wifi.upf.enable]: []
[persist.mm.enable.prefetch]: [true]
[persist.multisence.cloud.enable]: [true]
[persist.multisence.nonsupport]: [65512]
[persist.private.device_name]: [25091RP04C]
[persist.radio.multisim.config]: [dsds]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.settings.large_screen_opt.enabled]: [true]
[persist.settings.on_animation_consume.enabled]: [true]
[persist.sf.misfcpupolicy.enable]: [false]
[persist.stylus.palm.reject]: [1]
[persist.sys.5g.indicator0]: [13]
[persist.sys.5g.indicator1]: [13]
[persist.sys.IDMEnableBluetoothRestricte]: [true]
[persist.sys.activity_helper.enable]: [true]
[persist.sys.adaptive_hdr_supported]: [true]
[persist.sys.adjust_maxfree.enable]: [true]
[persist.sys.advanced_visual_release]: [4]
[persist.sys.app_41ad9796b634.enable]: [true]
[persist.sys.app_dexfile_preload.enable]: [true]
[persist.sys.art_startup_class_preload.enable]: [true]
[persist.sys.auto.vrs]: [true]
[persist.sys.background_blur_setting]: [1]
[persist.sys.background_blur_status_default]: [true]
[persist.sys.background_blur_supported]: [true]
[persist.sys.baseline.enable]: [true]
[persist.sys.bitmap_scale_opt_enable]: [true]
[persist.sys.bluetooth_restricte_state]: [false]
[persist.sys.bluetooth_restricte_state_Screen]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,userrequested,1783226686
reboot,shell,1783225504
reboot,userrequested,1782367602]
[persist.sys.camera.cameraservice.uid_idle]: [1]
[persist.sys.cloud.enable]: [true]
[persist.sys.cloud_periodicCacheClear_enable]: []
[persist.sys.cloud_periodicCacheClear_interval]: []
[persist.sys.cloud_periodicCacheClear_threshold]: []
[persist.sys.computility.cpulevel]: [6]
[persist.sys.computility.gpulevel]: [6]
[persist.sys.computility.version]: [2025]
[persist.sys.country]: []
[persist.sys.cross_process_jump_response_opt]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.debug.app.clipdata]: []
[persist.sys.debug.app.mtbf_test]: [true]
[persist.sys.debug.enable_scout_memory_monitor]: [true]
[persist.sys.debug.enable_scout_memory_resume]: [true]
[persist.sys.device.freeform_hwui_corner_supported]: [true]
[persist.sys.device.freeform_hwui_shadow_supported]: [true]
[persist.sys.device_config_gki]: [true]
[persist.sys.device_name]: []
[persist.sys.device_provisioned]: [1]
[persist.sys.dexpreload.big_prime_cores]: [6-7]
[persist.sys.dexpreload.cpu_cores]: [0-7]
[persist.sys.dexpreload.other_cores]: [0-5]
[persist.sys.displayinset.top]: [0]
[persist.sys.downgrade_after_inactive_days]: [30]
[persist.sys.downgrade_low_storage]: []
[persist.sys.dynamicbuffer.max_adjust_num]: [1]
[persist.sys.element_transition_supported]: [true]
[persist.sys.enable_inputopts]: [true]
[persist.sys.enable_ioprefetch]: [false]
[persist.sys.enable_miui_booster]: [1]
[persist.sys.enable_parallel_sweep]: [true]
[persist.sys.enable_perf_hint]: [true]
[persist.sys.enable_pinfile]: [true]
[persist.sys.enhance_vkpipelinecache.enable]: [true]
[persist.sys.expend_heap_size]: [268435456]
[persist.sys.expend_min_ram_limit]: [2]
[persist.sys.fboservice.ctrl]: [false]
[persist.sys.feature.island]: [1]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [true]
[persist.sys.force_sw_gles]: [1]
[persist.sys.framepredict.enable]: [true]
[persist.sys.framepredict.scroll_monitor]: [true]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gc_booster.cloud]: [:]
[persist.sys.gc_booster.enable]: [1]
[persist.sys.gl_thread.boost.enable]: [true]
[persist.sys.gpo.version]: [4]
[persist.sys.gps.fence]: [true]
[persist.sys.gps.selfRecovery]: [9]
[persist.sys.grant_version]: [OS3.0.303.0.WPYCNXM]
[persist.sys.hall_report.enable]: [true]
[persist.sys.hardcoder.name]: [miui_booster]
[persist.sys.heap_notify_ratio]: [0.1]
[persist.sys.hsdr.enable]: [true]
[persist.sys.hwui.enable_texture_optimize]: [true]
[persist.sys.hyper_transition]: [true]
[persist.sys.hyper_transition_v]: [2]
[persist.sys.internal_test_mode]: [0]
[persist.sys.invisible_mode]: [0]
[persist.sys.language]: []
[persist.sys.limit_max_acquired_buffer_count]: [-1]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [zh-CN]
[persist.sys.localevar]: []
[persist.sys.log_filter_flag]: [0]
[persist.sys.log_max_line]: [200]
[persist.sys.log_time_gap_sec]: [10]
[persist.sys.mcd_config_file]: [/system_ext/etc/mcd_default.conf]
[persist.sys.mem_cgated]: [1]
[persist.sys.mem_fgated]: [1]
[persist.sys.memctrl]: [supported]
[persist.sys.memory.totalsize]: [256]
[persist.sys.memory.user_freesize]: [98]
[persist.sys.memory_standard.appheap.enable]: [true]
[persist.sys.memory_standard.enable]: [true]
[persist.sys.memory_standard.handle.time]: [300000]
[persist.sys.mfz.adj.enable]: [true]
[persist.sys.mfz.enable]: [true]
[persist.sys.mfz.mem_policy]: [2048,3072,4096]
[persist.sys.mi.prerender]: [true]
[persist.sys.mi_shadow_supported]: [true]
[persist.sys.mibridge_auth_uids_debug]: []
[persist.sys.mimd.reclaim.enable]: [true]
[persist.sys.mipush.utag]: [76002794703@xiaomi.com/anRv619G]
[persist.sys.miracast.displayid.tomirror]: [0]
[persist.sys.misight.cfg]: [0]
[persist.sys.misight.detectswtich]: [1]
[persist.sys.misight.detecttime]: [1783225504]
[persist.sys.misight.testmode]: [Commerical]
[persist.sys.misight.times]: [1]
[persist.sys.misight.ue_mode]: [off]
